# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /home/duke/dev/cpu-rtos/cpu/rtl/sim_build --top-module cpu --vpi --public-flat-rw --prefix Vtop -o cpu -LDFLAGS -Wl,-rpath,/home/duke/dev/cpu-rtos/cpu/.venv/lib/python3.12/site-packages/cocotb/libs -L/home/duke/dev/cpu-rtos/cpu/.venv/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --trace -Wall /home/duke/dev/cpu-rtos/cpu/.venv/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp /home/duke/dev/cpu-rtos/cpu/rtl/decoder.v /home/duke/dev/cpu-rtos/cpu/rtl/controller.v /home/duke/dev/cpu-rtos/cpu/rtl/adder.v /home/duke/dev/cpu-rtos/cpu/rtl/logical.v /home/duke/dev/cpu-rtos/cpu/rtl/shifter.v /home/duke/dev/cpu-rtos/cpu/rtl/alu.v /home/duke/dev/cpu-rtos/cpu/rtl/pc.v /home/duke/dev/cpu-rtos/cpu/rtl/iram.v /home/duke/dev/cpu-rtos/cpu/rtl/dram.v /home/duke/dev/cpu-rtos/cpu/rtl/regfile.v /home/duke/dev/cpu-rtos/cpu/rtl/cpu.v"
S       485  8170626  1783697121   165407061  1783697121   165407061 "rXfJ2Da77oNKULLXuSFkfAn80LgKMGxxRvbpXrSE" "/home/duke/dev/cpu-rtos/cpu/rtl/adder.v"
S      1348  8187163  1780953755   590083821  1780953280   964811492 "gD4Bhj9Ep3926kbCBeq4wYWqIoclAdba0f6xlCvN" "/home/duke/dev/cpu-rtos/cpu/rtl/alu.v"
S      2304  8208822  1780953755   590083821  1780953355   253762322 "m4vv3f1m44xiUV6Uubt6MG0rA56rN2tjSTu8rvO1" "/home/duke/dev/cpu-rtos/cpu/rtl/controller.v"
S      4006  9448019  1785712992   382864176  1785712992   382864176 "AqpHpBKytdWRBwB0qExPUGj9uQAWvaltXsBsYKOu" "/home/duke/dev/cpu-rtos/cpu/rtl/cpu.v"
S      4574  9448202  1784565626   740800519  1784565626   740800519 "vm9XWrcBXkFfAHdSAQC2aDHFJFzPY98zx7psATAl" "/home/duke/dev/cpu-rtos/cpu/rtl/decoder.v"
S       626  9448215  1785698724   971988467  1785698724   971988467 "CFMufNs2CFDbb4biA1xudeqAUPr2hLqSVjHOqq88" "/home/duke/dev/cpu-rtos/cpu/rtl/dram.v"
S       506  9451433  1785698278   651006615  1785698278   651006615 "rFQeAokruQLUaVxlxVVM1JevuE9aHgaPnqA7Cmyj" "/home/duke/dev/cpu-rtos/cpu/rtl/iram.v"
S       143  8197530  1780953755   590083821  1780953619   850947940 "LvyGF9mmLMJ3Itm0cGHKxsPZSoHbGjiUiUGRXI9B" "/home/duke/dev/cpu-rtos/cpu/rtl/logical.v"
S       256  9437506  1783810169   731689315  1783810169   731689315 "N1L6W5LOretutq0biC8pBr9qeHmNg4HfFCN6tDBb" "/home/duke/dev/cpu-rtos/cpu/rtl/pc.v"
S       445  9451607  1784565247    76547901  1784565247    76547901 "x5YBGDp5vOiI9EE0BsYgiqOujFp8xSRSYSK4IB0e" "/home/duke/dev/cpu-rtos/cpu/rtl/regfile.v"
S       583  8209475  1783826691    28467216  1783826691    28467216 "oUgu0DIBDBeXnHcYoz0NjzBp0OcIlcbqiTEL1tAZ" "/home/duke/dev/cpu-rtos/cpu/rtl/shifter.v"
T      5112 10490256  1785936815   991122992  1785936815   991122992 "unhashed" "/home/duke/dev/cpu-rtos/cpu/rtl/sim_build/Vtop.cpp"
T      3586 10490255  1785936815   990914442  1785936815   990914442 "unhashed" "/home/duke/dev/cpu-rtos/cpu/rtl/sim_build/Vtop.h"
T      2406 10490266  1785936815   993517519  1785936815   993517519 "unhashed" "/home/duke/dev/cpu-rtos/cpu/rtl/sim_build/Vtop.mk"
T       452 10490254  1785936815   990727663  1785936815   990727663 "unhashed" "/home/duke/dev/cpu-rtos/cpu/rtl/sim_build/Vtop__ConstPool__0__Slow.cpp"
T       668 10490253  1785936815   990559519  1785936815   990559519 "unhashed" "/home/duke/dev/cpu-rtos/cpu/rtl/sim_build/Vtop__Dpi.cpp"
T       520 10490252  1785936815   990520305  1785936815   990520305 "unhashed" "/home/duke/dev/cpu-rtos/cpu/rtl/sim_build/Vtop__Dpi.h"
T      1767 10490251  1785936815   990483517  1785936815   990483517 "unhashed" "/home/duke/dev/cpu-rtos/cpu/rtl/sim_build/Vtop__Syms.h"
T     25774 10490250  1785936815   990315032  1785936815   990315032 "unhashed" "/home/duke/dev/cpu-rtos/cpu/rtl/sim_build/Vtop__Syms__Slow.cpp"
T       291 10490262  1785936815   993178595  1785936815   993178595 "unhashed" "/home/duke/dev/cpu-rtos/cpu/rtl/sim_build/Vtop__TraceDecls__0__Slow.cpp"
T     11936 10490264  1785936815   993377597  1785936815   993377597 "unhashed" "/home/duke/dev/cpu-rtos/cpu/rtl/sim_build/Vtop__Trace__0.cpp"
T     38283 10490263  1785936815   993178595  1785936815   993178595 "unhashed" "/home/duke/dev/cpu-rtos/cpu/rtl/sim_build/Vtop__Trace__0__Slow.cpp"
T      9298 10490258  1785936815   991415529  1785936815   991415529 "unhashed" "/home/duke/dev/cpu-rtos/cpu/rtl/sim_build/Vtop___024root.h"
T     68664 10490261  1785936815   992660556  1785936815   992660556 "unhashed" "/home/duke/dev/cpu-rtos/cpu/rtl/sim_build/Vtop___024root__0.cpp"
T     22125 10490260  1785936815   991999671  1785936815   991999671 "unhashed" "/home/duke/dev/cpu-rtos/cpu/rtl/sim_build/Vtop___024root__0__Slow.cpp"
T      2179 10490259  1785936815   991520395  1785936815   991520395 "unhashed" "/home/duke/dev/cpu-rtos/cpu/rtl/sim_build/Vtop___024root__Slow.cpp"
T       772 10490257  1785936815   991189817  1785936815   991189817 "unhashed" "/home/duke/dev/cpu-rtos/cpu/rtl/sim_build/Vtop__pch.h"
T      1669 10490267  1785936815   993517519  1785936815   993517519 "unhashed" "/home/duke/dev/cpu-rtos/cpu/rtl/sim_build/Vtop__ver.d"
T         0        0  1785936815   993517519  1785936815   993517519 "unhashed" "/home/duke/dev/cpu-rtos/cpu/rtl/sim_build/Vtop__verFiles.dat"
T      1832 10490265  1785936815   993435615  1785936815   993435615 "unhashed" "/home/duke/dev/cpu-rtos/cpu/rtl/sim_build/Vtop_classes.mk"
S  12906200  9725351  1783442624   249948940  1782974632           0 "unhashed" "/usr/bin/verilator_bin"
S      7968 11272719  1783442624   291839928  1782974632           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/share/verilator/include/verilated_std.sv"
S      3224 11272720  1783442624   291890471  1782974632           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/share/verilator/include/verilated_std_waiver.vlt"
